problem;instance;n;algorithm;budget;parameters;run;fitness;nfev;time
lop;N-p40-01;;umm-er0;100;;1;14534;99;
lop;N-p40-01;;umm-er0;200;;1;12990;195;
lop;N-p40-01;;umm-er0;400;;1;12747;388;
lop;N-p40-01;;umm-er0;100;;2;14957;98;
lop;N-p40-01;;umm-er0;200;;2;12587;191;
lop;N-p40-01;;umm-er0;400;;2;12198;356;
lop;N-p40-01;;umm-er0;100;;3;15587;89;
lop;N-p40-01;;umm-er0;200;;3;13468;138;
lop;N-p40-01;;umm-er0;400;;3;12600;385;
lop;N-p40-01;;umm-er0;100;;4;14292;96;
lop;N-p40-01;;umm-er0;200;;4;13570;183;
lop;N-p40-01;;umm-er0;400;;4;12417;381;
lop;N-p40-01;;umm-er0;100;;5;14455;86;
lop;N-p40-01;;umm-er0;200;;5;13311;172;
lop;N-p40-01;;umm-er0;400;;5;12724;379;
lop;N-p40-01;;umm-er0;100;;6;14137;87;
lop;N-p40-01;;umm-er0;200;;6;12869;190;
lop;N-p40-01;;umm-er0;400;;6;12065;399;
lop;N-p40-01;;umm-er0;100;;7;14506;98;
lop;N-p40-01;;umm-er0;200;;7;13540;186;
lop;N-p40-01;;umm-er0;400;;7;12612;395;
lop;N-p40-01;;umm-er0;100;;8;13036;99;
lop;N-p40-01;;umm-er0;200;;8;12870;189;
lop;N-p40-01;;umm-er0;400;;8;11454;383;
lop;N-p40-01;;umm-er0;100;;9;14065;90;
lop;N-p40-01;;umm-er0;200;;9;12689;167;
lop;N-p40-01;;umm-er0;400;;9;12528;383;
lop;N-p40-01;;umm-er0;100;;10;15024;95;
lop;N-p40-01;;umm-er0;200;;10;12543;197;
lop;N-p40-01;;umm-er0;400;;10;12346;357;
lop;N-p40-02;;umm-er0;100;;1;15278;93;
lop;N-p40-02;;umm-er0;200;;1;13296;190;
lop;N-p40-02;;umm-er0;400;;1;13167;378;
lop;N-p40-02;;umm-er0;100;;2;15690;81;
lop;N-p40-02;;umm-er0;200;;2;13682;196;
lop;N-p40-02;;umm-er0;400;;2;12710;387;
lop;N-p40-02;;umm-er0;100;;3;16123;95;
lop;N-p40-02;;umm-er0;200;;3;13564;197;
lop;N-p40-02;;umm-er0;400;;3;12874;378;
lop;N-p40-02;;umm-er0;100;;4;14573;56;
lop;N-p40-02;;umm-er0;200;;4;13619;199;
lop;N-p40-02;;umm-er0;400;;4;13562;368;
lop;N-p40-02;;umm-er0;100;;5;14303;95;
lop;N-p40-02;;umm-er0;200;;5;14431;181;
lop;N-p40-02;;umm-er0;400;;5;12707;350;
lop;N-p40-02;;umm-er0;100;;6;14052;95;
lop;N-p40-02;;umm-er0;200;;6;14340;148;
lop;N-p40-02;;umm-er0;400;;6;12779;360;
lop;N-p40-02;;umm-er0;100;;7;15388;89;
lop;N-p40-02;;umm-er0;200;;7;14600;179;
lop;N-p40-02;;umm-er0;400;;7;13006;356;
lop;N-p40-02;;umm-er0;100;;8;14654;94;
lop;N-p40-02;;umm-er0;200;;8;14806;190;
lop;N-p40-02;;umm-er0;400;;8;14090;375;
lop;N-p40-02;;umm-er0;100;;9;14994;89;
lop;N-p40-02;;umm-er0;200;;9;13168;198;
lop;N-p40-02;;umm-er0;400;;9;13579;396;
lop;N-p40-02;;umm-er0;100;;10;15222;92;
lop;N-p40-02;;umm-er0;200;;10;13726;198;
lop;N-p40-02;;umm-er0;400;;10;13131;362;
lop;N-sgb75.01;;umm-er0;100;;1;2075874;66;
lop;N-sgb75.01;;umm-er0;200;;1;1973600;194;
lop;N-sgb75.01;;umm-er0;400;;1;1994750;337;
lop;N-sgb75.01;;umm-er0;100;;2;2021874;83;
lop;N-sgb75.01;;umm-er0;200;;2;2003057;153;
lop;N-sgb75.01;;umm-er0;400;;2;2027672;355;
lop;N-sgb75.01;;umm-er0;100;;3;2150139;98;
lop;N-sgb75.01;;umm-er0;200;;3;2169113;28;
lop;N-sgb75.01;;umm-er0;400;;3;1965140;361;
lop;N-sgb75.01;;umm-er0;100;;4;2035163;64;
lop;N-sgb75.01;;umm-er0;200;;4;1932551;179;
lop;N-sgb75.01;;umm-er0;400;;4;1937575;342;
lop;N-sgb75.01;;umm-er0;100;;5;2051271;90;
lop;N-sgb75.01;;umm-er0;200;;5;2013592;197;
lop;N-sgb75.01;;umm-er0;400;;5;2059096;316;
lop;N-sgb75.01;;umm-er0;100;;6;1994011;100;
lop;N-sgb75.01;;umm-er0;200;;6;1946415;159;
lop;N-sgb75.01;;umm-er0;400;;6;1943464;398;
lop;N-sgb75.01;;umm-er0;100;;7;2021100;76;
lop;N-sgb75.01;;umm-er0;200;;7;2036446;195;
lop;N-sgb75.01;;umm-er0;400;;7;2035884;293;
lop;N-sgb75.01;;umm-er0;100;;8;2149212;69;
lop;N-sgb75.01;;umm-er0;200;;8;2019250;188;
lop;N-sgb75.01;;umm-er0;400;;8;1980659;380;
lop;N-sgb75.01;;umm-er0;100;;9;2116020;94;
lop;N-sgb75.01;;umm-er0;200;;9;2020350;180;
lop;N-sgb75.01;;umm-er0;400;;9;1969939;372;
lop;N-sgb75.01;;umm-er0;100;;10;2126452;88;
lop;N-sgb75.01;;umm-er0;200;;10;1998343;190;
lop;N-sgb75.01;;umm-er0;400;;10;2006420;372;
lop;N-sgb75.02;;umm-er0;100;;1;1979122;97;
lop;N-sgb75.02;;umm-er0;200;;1;2057673;193;
lop;N-sgb75.02;;umm-er0;400;;1;2050975;301;
lop;N-sgb75.02;;umm-er0;100;;2;2009507;90;
lop;N-sgb75.02;;umm-er0;200;;2;1995250;178;
lop;N-sgb75.02;;umm-er0;400;;2;1932168;388;
lop;N-sgb75.02;;umm-er0;100;;3;2049132;24;
lop;N-sgb75.02;;umm-er0;200;;3;2116291;187;
lop;N-sgb75.02;;umm-er0;400;;3;1980641;335;
lop;N-sgb75.02;;umm-er0;100;;4;2028525;93;
lop;N-sgb75.02;;umm-er0;200;;4;2132764;194;
lop;N-sgb75.02;;umm-er0;400;;4;2031745;376;
lop;N-sgb75.02;;umm-er0;100;;5;2126071;77;
lop;N-sgb75.02;;umm-er0;200;;5;1990786;189;
lop;N-sgb75.02;;umm-er0;400;;5;1954980;367;
lop;N-sgb75.02;;umm-er0;100;;6;2015774;100;
lop;N-sgb75.02;;umm-er0;200;;6;1947028;165;
lop;N-sgb75.02;;umm-er0;400;;6;1928382;301;
lop;N-sgb75.02;;umm-er0;100;;7;2075595;26;
lop;N-sgb75.02;;umm-er0;200;;7;1964999;191;
lop;N-sgb75.02;;umm-er0;400;;7;1937587;352;
lop;N-sgb75.02;;umm-er0;100;;8;1997461;95;
lop;N-sgb75.02;;umm-er0;200;;8;1996021;192;
lop;N-sgb75.02;;umm-er0;400;;8;1905075;378;
lop;N-sgb75.02;;umm-er0;100;;9;2064097;98;
lop;N-sgb75.02;;umm-er0;200;;9;1962667;183;
lop;N-sgb75.02;;umm-er0;400;;9;2011680;259;
lop;N-sgb75.02;;umm-er0;100;;10;2110281;48;
lop;N-sgb75.02;;umm-er0;200;;10;1946563;190;
lop;N-sgb75.02;;umm-er0;400;;10;1938090;369;
lop;N-t59b11xx;;umm-er0;100;;1;120690;94;
lop;N-t59b11xx;;umm-er0;200;;1;120480;178;
lop;N-t59b11xx;;umm-er0;400;;1;113830;379;
lop;N-t59b11xx;;umm-er0;100;;2;123815;95;
lop;N-t59b11xx;;umm-er0;200;;2;110555;190;
lop;N-t59b11xx;;umm-er0;400;;2;109045;338;
lop;N-t59b11xx;;umm-er0;100;;3;134795;84;
lop;N-t59b11xx;;umm-er0;200;;3;117460;193;
lop;N-t59b11xx;;umm-er0;400;;3;121035;376;
lop;N-t59b11xx;;umm-er0;100;;4;131075;60;
lop;N-t59b11xx;;umm-er0;200;;4;114140;197;
lop;N-t59b11xx;;umm-er0;400;;4;116440;390;
lop;N-t59b11xx;;umm-er0;100;;5;131210;96;
lop;N-t59b11xx;;umm-er0;200;;5;110605;198;
lop;N-t59b11xx;;umm-er0;400;;5;118335;379;
lop;N-t59b11xx;;umm-er0;100;;6;133710;69;
lop;N-t59b11xx;;umm-er0;200;;6;112395;168;
lop;N-t59b11xx;;umm-er0;400;;6;109285;393;
lop;N-t59b11xx;;umm-er0;100;;7;138580;89;
lop;N-t59b11xx;;umm-er0;200;;7;124640;189;
lop;N-t59b11xx;;umm-er0;400;;7;116600;324;
lop;N-t59b11xx;;umm-er0;100;;8;121515;95;
lop;N-t59b11xx;;umm-er0;200;;8;121940;198;
lop;N-t59b11xx;;umm-er0;400;;8;110010;395;
lop;N-t59b11xx;;umm-er0;100;;9;131080;98;
lop;N-t59b11xx;;umm-er0;200;;9;107325;196;
lop;N-t59b11xx;;umm-er0;400;;9;105470;378;
lop;N-t59b11xx;;umm-er0;100;;10;115485;95;
lop;N-t59b11xx;;umm-er0;200;;10;119875;195;
lop;N-t59b11xx;;umm-er0;400;;10;120705;385;
lop;N-t59d11xx;;umm-er0;100;;1;28037;93;
lop;N-t59d11xx;;umm-er0;200;;1;21564;194;
lop;N-t59d11xx;;umm-er0;400;;1;14423;369;
lop;N-t59d11xx;;umm-er0;100;;2;24223;76;
lop;N-t59d11xx;;umm-er0;200;;2;23018;182;
lop;N-t59d11xx;;umm-er0;400;;2;18459;377;
lop;N-t59d11xx;;umm-er0;100;;3;26906;82;
lop;N-t59d11xx;;umm-er0;200;;3;25227;152;
lop;N-t59d11xx;;umm-er0;400;;3;16659;379;
lop;N-t59d11xx;;umm-er0;100;;4;24853;91;
lop;N-t59d11xx;;umm-er0;200;;4;19198;200;
lop;N-t59d11xx;;umm-er0;400;;4;18191;383;
lop;N-t59d11xx;;umm-er0;100;;5;26931;99;
lop;N-t59d11xx;;umm-er0;200;;5;21711;173;
lop;N-t59d11xx;;umm-er0;400;;5;15566;379;
lop;N-t59d11xx;;umm-er0;100;;6;29708;93;
lop;N-t59d11xx;;umm-er0;200;;6;29981;196;
lop;N-t59d11xx;;umm-er0;400;;6;14006;392;
lop;N-t59d11xx;;umm-er0;100;;7;25314;90;
lop;N-t59d11xx;;umm-er0;200;;7;19891;195;
lop;N-t59d11xx;;umm-er0;400;;7;14659;365;
lop;N-t59d11xx;;umm-er0;100;;8;28622;83;
lop;N-t59d11xx;;umm-er0;200;;8;17273;179;
lop;N-t59d11xx;;umm-er0;400;;8;16803;347;
lop;N-t59d11xx;;umm-er0;100;;9;27037;95;
lop;N-t59d11xx;;umm-er0;200;;9;26078;200;
lop;N-t59d11xx;;umm-er0;400;;9;21010;376;
lop;N-t59d11xx;;umm-er0;100;;10;38873;88;
lop;N-t59d11xx;;umm-er0;200;;10;17233;198;
lop;N-t59d11xx;;umm-er0;400;;10;16853;358;
pfsp;rec05;;umm-er0;100;;1;1273;87;
pfsp;rec05;;umm-er0;200;;1;1290;148;
pfsp;rec05;;umm-er0;400;;1;1266;385;
pfsp;rec05;;umm-er0;100;;2;1358;89;
pfsp;rec05;;umm-er0;200;;2;1281;185;
pfsp;rec05;;umm-er0;400;;2;1271;368;
pfsp;rec05;;umm-er0;100;;3;1310;97;
pfsp;rec05;;umm-er0;200;;3;1281;180;
pfsp;rec05;;umm-er0;400;;3;1271;248;
pfsp;rec05;;umm-er0;100;;4;1304;98;
pfsp;rec05;;umm-er0;200;;4;1283;189;
pfsp;rec05;;umm-er0;400;;4;1273;355;
pfsp;rec05;;umm-er0;100;;5;1301;96;
pfsp;rec05;;umm-er0;200;;5;1281;177;
pfsp;rec05;;umm-er0;400;;5;1278;299;
pfsp;rec05;;umm-er0;100;;6;1290;93;
pfsp;rec05;;umm-er0;200;;6;1281;193;
pfsp;rec05;;umm-er0;400;;6;1273;326;
pfsp;rec05;;umm-er0;100;;7;1314;76;
pfsp;rec05;;umm-er0;200;;7;1296;191;
pfsp;rec05;;umm-er0;400;;7;1292;177;
pfsp;rec05;;umm-er0;100;;8;1286;97;
pfsp;rec05;;umm-er0;200;;8;1273;142;
pfsp;rec05;;umm-er0;400;;8;1276;346;
pfsp;rec05;;umm-er0;100;;9;1289;100;
pfsp;rec05;;umm-er0;200;;9;1290;170;
pfsp;rec05;;umm-er0;400;;9;1290;283;
pfsp;rec05;;umm-er0;100;;10;1279;92;
pfsp;rec05;;umm-er0;200;;10;1275;176;
pfsp;rec05;;umm-er0;400;;10;1273;347;
pfsp;rec13;;umm-er0;100;;1;2085;84;
pfsp;rec13;;umm-er0;200;;1;2094;177;
pfsp;rec13;;umm-er0;400;;1;2040;397;
pfsp;rec13;;umm-er0;100;;2;2111;87;
pfsp;rec13;;umm-er0;200;;2;2120;96;
pfsp;rec13;;umm-er0;400;;2;2041;380;
pfsp;rec13;;umm-er0;100;;3;2115;90;
pfsp;rec13;;umm-er0;200;;3;2105;197;
pfsp;rec13;;umm-er0;400;;3;2068;367;
pfsp;rec13;;umm-er0;100;;4;2183;85;
pfsp;rec13;;umm-er0;200;;4;2077;168;
pfsp;rec13;;umm-er0;400;;4;2034;354;
pfsp;rec13;;umm-er0;100;;5;2131;88;
pfsp;rec13;;umm-er0;200;;5;2141;186;
pfsp;rec13;;umm-er0;400;;5;2065;363;
pfsp;rec13;;umm-er0;100;;6;2173;99;
pfsp;rec13;;umm-er0;200;;6;2071;200;
pfsp;rec13;;umm-er0;400;;6;2106;307;
pfsp;rec13;;umm-er0;100;;7;2134;89;
pfsp;rec13;;umm-er0;200;;7;2133;120;
pfsp;rec13;;umm-er0;400;;7;2070;328;
pfsp;rec13;;umm-er0;100;;8;2182;26;
pfsp;rec13;;umm-er0;200;;8;2107;200;
pfsp;rec13;;umm-er0;400;;8;2066;358;
pfsp;rec13;;umm-er0;100;;9;2113;97;
pfsp;rec13;;umm-er0;200;;9;2194;171;
pfsp;rec13;;umm-er0;400;;9;2059;387;
pfsp;rec13;;umm-er0;100;;10;2122;86;
pfsp;rec13;;umm-er0;200;;10;2094;164;
pfsp;rec13;;umm-er0;400;;10;2029;375;
pfsp;rec19;;umm-er0;100;;1;2386;94;
pfsp;rec19;;umm-er0;200;;1;2420;170;
pfsp;rec19;;umm-er0;400;;1;2352;270;
pfsp;rec19;;umm-er0;100;;2;2410;61;
pfsp;rec19;;umm-er0;200;;2;2320;153;
pfsp;rec19;;umm-er0;400;;2;2342;201;
pfsp;rec19;;umm-er0;100;;3;2355;79;
pfsp;rec19;;umm-er0;200;;3;2338;198;
pfsp;rec19;;umm-er0;400;;3;2350;366;
pfsp;rec19;;umm-er0;100;;4;2446;86;
pfsp;rec19;;umm-er0;200;;4;2374;188;
pfsp;rec19;;umm-er0;400;;4;2280;330;
pfsp;rec19;;umm-er0;100;;5;2408;42;
pfsp;rec19;;umm-er0;200;;5;2332;178;
pfsp;rec19;;umm-er0;400;;5;2250;389;
pfsp;rec19;;umm-er0;100;;6;2402;91;
pfsp;rec19;;umm-er0;200;;6;2409;185;
pfsp;rec19;;umm-er0;400;;6;2297;389;
pfsp;rec19;;umm-er0;100;;7;2434;98;
pfsp;rec19;;umm-er0;200;;7;2280;184;
pfsp;rec19;;umm-er0;400;;7;2320;341;
pfsp;rec19;;umm-er0;100;;8;2382;100;
pfsp;rec19;;umm-er0;200;;8;2360;195;
pfsp;rec19;;umm-er0;400;;8;2306;398;
pfsp;rec19;;umm-er0;100;;9;2294;99;
pfsp;rec19;;umm-er0;200;;9;2339;163;
pfsp;rec19;;umm-er0;400;;9;2248;398;
pfsp;rec19;;umm-er0;100;;10;2407;60;
pfsp;rec19;;umm-er0;200;;10;2293;194;
pfsp;rec19;;umm-er0;400;;10;2303;338;
pfsp;rec31;;umm-er0;100;;1;3524;17;
pfsp;rec31;;umm-er0;200;;1;3443;184;
pfsp;rec31;;umm-er0;400;;1;3446;283;
pfsp;rec31;;umm-er0;100;;2;3567;68;
pfsp;rec31;;umm-er0;200;;2;3363;191;
pfsp;rec31;;umm-er0;400;;2;3437;377;
pfsp;rec31;;umm-er0;100;;3;3416;82;
pfsp;rec31;;umm-er0;200;;3;3446;130;
pfsp;rec31;;umm-er0;400;;3;3375;384;
pfsp;rec31;;umm-er0;100;;4;3446;99;
pfsp;rec31;;umm-er0;200;;4;3480;110;
pfsp;rec31;;umm-er0;400;;4;3355;290;
pfsp;rec31;;umm-er0;100;;5;3563;99;
pfsp;rec31;;umm-er0;200;;5;3398;198;
pfsp;rec31;;umm-er0;400;;5;3414;366;
pfsp;rec31;;umm-er0;100;;6;3578;2;
pfsp;rec31;;umm-er0;200;;6;3455;166;
pfsp;rec31;;umm-er0;400;;6;3395;389;
pfsp;rec31;;umm-er0;100;;7;3431;87;
pfsp;rec31;;umm-er0;200;;7;3430;153;
pfsp;rec31;;umm-er0;400;;7;3452;313;
pfsp;rec31;;umm-er0;100;;8;3530;82;
pfsp;rec31;;umm-er0;200;;8;3462;188;
pfsp;rec31;;umm-er0;400;;8;3408;378;
pfsp;rec31;;umm-er0;100;;9;3529;68;
pfsp;rec31;;umm-er0;200;;9;3425;198;
pfsp;rec31;;umm-er0;400;;9;3475;396;
pfsp;rec31;;umm-er0;100;;10;3535;99;
pfsp;rec31;;umm-er0;200;;10;3487;197;
pfsp;rec31;;umm-er0;400;;10;3436;366;
lop;N-p50-01;;umm-er0;100;;1;24598;99;
lop;N-p50-01;;umm-er0;200;;1;22685;157;
lop;N-p50-01;;umm-er0;400;;1;19903;378;
lop;N-p50-01;;umm-er0;100;;2;23655;89;
lop;N-p50-01;;umm-er0;200;;2;21718;186;
lop;N-p50-01;;umm-er0;400;;2;20754;398;
lop;N-p50-01;;umm-er0;100;;3;25213;81;
lop;N-p50-01;;umm-er0;200;;3;22418;198;
lop;N-p50-01;;umm-er0;400;;3;22385;350;
lop;N-p50-01;;umm-er0;100;;4;23656;96;
lop;N-p50-01;;umm-er0;200;;4;23771;158;
lop;N-p50-01;;umm-er0;400;;4;20586;384;
lop;N-p50-01;;umm-er0;100;;5;25500;98;
lop;N-p50-01;;umm-er0;200;;5;22722;187;
lop;N-p50-01;;umm-er0;400;;5;21222;330;
lop;N-p50-01;;umm-er0;100;;6;25431;88;
lop;N-p50-01;;umm-er0;200;;6;23297;195;
lop;N-p50-01;;umm-er0;400;;6;21357;394;
lop;N-p50-01;;umm-er0;100;;7;24873;98;
