problem;instance;n;algorithm;budget;parameters;run;fitness;nfev;time
lop;N-p50-01;;umm-er0;200;;7;22269;189;
lop;N-p50-01;;umm-er0;400;;7;21130;375;
lop;N-p50-01;;umm-er0;100;;8;25529;95;
lop;N-p50-01;;umm-er0;200;;8;22125;189;
lop;N-p50-01;;umm-er0;400;;8;21534;363;
lop;N-p50-01;;umm-er0;100;;9;24448;100;
lop;N-p50-01;;umm-er0;200;;9;21720;199;
lop;N-p50-01;;umm-er0;400;;9;21231;382;
lop;N-p50-01;;umm-er0;100;;10;24529;88;
lop;N-p50-01;;umm-er0;200;;10;21595;199;
lop;N-p50-01;;umm-er0;400;;10;21516;366;
lop;N-p50-02;;umm-er0;100;;1;26046;79;
lop;N-p50-02;;umm-er0;200;;1;24263;182;
lop;N-p50-02;;umm-er0;400;;1;21601;355;
lop;N-p50-02;;umm-er0;100;;2;23874;93;
lop;N-p50-02;;umm-er0;200;;2;22520;182;
lop;N-p50-02;;umm-er0;400;;2;22311;385;
lop;N-p50-02;;umm-er0;100;;3;23222;100;
lop;N-p50-02;;umm-er0;200;;3;23083;196;
lop;N-p50-02;;umm-er0;400;;3;20846;373;
lop;N-p50-02;;umm-er0;100;;4;24299;86;
lop;N-p50-02;;umm-er0;200;;4;24130;170;
lop;N-p50-02;;umm-er0;400;;4;21334;373;
lop;N-p50-02;;umm-er0;100;;5;23590;98;
lop;N-p50-02;;umm-er0;200;;5;21966;193;
lop;N-p50-02;;umm-er0;400;;5;21698;282;
lop;N-p50-02;;umm-er0;100;;6;23484;90;
lop;N-p50-02;;umm-er0;200;;6;23177;197;
lop;N-p50-02;;umm-er0;400;;6;22282;392;
lop;N-p50-02;;umm-er0;100;;7;24123;96;
lop;N-p50-02;;umm-er0;200;;7;22463;180;
lop;N-p50-02;;umm-er0;400;;7;22386;377;
lop;N-p50-02;;umm-er0;100;;8;24917;96;
lop;N-p50-02;;umm-er0;200;;8;24409;188;
lop;N-p50-02;;umm-er0;400;;8;21751;380;
lop;N-p50-02;;umm-er0;100;;9;24894;90;
lop;N-p50-02;;umm-er0;200;;9;21791;192;
lop;N-p50-02;;umm-er0;400;;9;20706;387;
lop;N-p50-02;;umm-er0;100;;10;24373;91;
lop;N-p50-02;;umm-er0;200;;10;21387;199;
lop;N-p50-02;;umm-er0;400;;10;22551;392;
qap;tho30;;umm-er0;100;;1;195844;99;
qap;kra30a;;umm-er0;100;;1;124540;24;
qap;tho30;;umm-er0;100;;2;190638;58;
qap;kra30a;;umm-er0;100;;2;125540;58;
qap;kra30a;;umm-er0;100;;3;120140;79;
qap;tai35a;;umm-er0;100;;1;2847720;26;
qap;tai35a;;umm-er0;100;;2;2822290;17;
qap;tai35a;;umm-er0;100;;3;2831256;5;
qap;sko42;;umm-er0;100;;1;18914;70;
qap;sko42;;umm-er0;100;;2;18952;70;
qap;kra30a;;umm-er0;100;;4;120440;55;
qap;tho30;;umm-er0;100;;3;199194;19;
qap;tho30;;umm-er0;100;;4;200222;62;
qap;tai35a;;umm-er0;100;;4;2819932;48;
qap;kra30a;;umm-er0;100;;5;122030;53;
qap;tai35a;;umm-er0;100;;5;2854780;49;
qap;tho30;;umm-er0;100;;5;188338;100;
qap;sko42;;umm-er0;100;;3;19070;99;
qap;kra30a;;umm-er0;100;;6;120160;97;
qap;tho30;;umm-er0;100;;6;197684;7;
qap;sko42;;umm-er0;100;;4;18930;97;
qap;tai35a;;umm-er0;100;;6;2860560;70;
qap;kra30a;;umm-er0;100;;7;111740;71;
qap;tho30;;umm-er0;100;;7;198512;86;
qap;sko42;;umm-er0;100;;5;18948;90;
qap;kra30a;;umm-er0;100;;8;120090;79;
qap;tai35a;;umm-er0;100;;7;2830958;40;
qap;tho30;;umm-er0;100;;8;193946;84;
qap;sko42;;umm-er0;100;;6;19216;99;
qap;kra30a;;umm-er0;100;;9;118200;94;
qap;tai35a;;umm-er0;100;;8;2804450;67;
qap;tho30;;umm-er0;100;;9;195510;29;
qap;sko42;;umm-er0;100;;7;19030;87;
qap;kra30a;;umm-er0;100;;10;116680;62;
qap;tai35a;;umm-er0;100;;9;2876766;62;
qap;tho30;;umm-er0;100;;10;189526;98;
qap;sko42;;umm-er0;100;;8;18702;91;
qap;tai35a;;umm-er0;100;;10;2826792;37;
qap;sko42;;umm-er0;100;;9;19278;32;
qap;sko42;;umm-er0;100;;10;19128;97;
qap;tho30;;umm-er0;200;;1;192410;196;
qap;kra30a;;umm-er0;200;;2;122330;100;
qap;tho30;;umm-er0;200;;2;190884;112;
qap;kra30a;;umm-er0;200;;3;120520;94;
qap;kra30a;;umm-er0;200;;1;122780;172;
qap;tai35a;;umm-er0;200;;1;2826100;41;
qap;tai35a;;umm-er0;200;;3;2788556;102;
qap;tai35a;;umm-er0;200;;2;2841028;52;
qap;sko42;;umm-er0;200;;1;18706;21;
qap;tho30;;umm-er0;200;;3;196004;185;
qap;kra30a;;umm-er0;200;;4;117290;197;
qap;tho30;;umm-er0;200;;4;195964;20;
qap;sko42;;umm-er0;200;;2;18242;200;
qap;kra30a;;umm-er0;200;;5;119200;180;
qap;tai35a;;umm-er0;200;;4;2844056;1;
qap;tai35a;;umm-er0;200;;5;2826074;53;
qap;sko42;;umm-er0;200;;3;18818;16;
qap;tho30;;umm-er0;200;;5;185944;119;
qap;kra30a;;umm-er0;200;;6;118910;197;
qap;tho30;;umm-er0;200;;6;189770;110;
qap;sko42;;umm-er0;200;;4;18910;191;
qap;kra30a;;umm-er0;200;;7;111230;191;
qap;tai35a;;umm-er0;200;;6;2817714;193;
qap;tho30;;umm-er0;200;;7;194176;58;
qap;sko42;;umm-er0;200;;5;18670;150;
qap;kra30a;;umm-er0;200;;8;117120;185;
qap;tai35a;;umm-er0;200;;7;2845434;34;
qap;tho30;;umm-er0;200;;8;199216;161;
qap;sko42;;umm-er0;200;;6;18620;158;
qap;kra30a;;umm-er0;200;;9;115710;96;
qap;tai35a;;umm-er0;200;;8;2808804;23;
qap;sko42;;umm-er0;200;;7;18926;182;
qap;tho30;;umm-er0;200;;9;193376;162;
qap;kra30a;;umm-er0;200;;10;120660;146;
qap;tai35a;;umm-er0;200;;9;2825160;155;
qap;tho30;;umm-er0;200;;10;190054;157;
qap;sko42;;umm-er0;200;;8;18592;198;
qap;tai35a;;umm-er0;200;;10;2812412;24;
qap;sko42;;umm-er0;200;;9;19256;93;
qap;sko42;;umm-er0;200;;10;19062;186;
qap;tho30;;umm-er0;400;;5;186282;382;
qap;kra30a;;umm-er0;400;;1;122270;349;
qap;tho30;;umm-er0;400;;2;189290;390;
qap;tho30;;umm-er0;400;;3;181640;167;
qap;kra30a;;umm-er0;400;;2;116480;260;
qap;kra30a;;umm-er0;400;;3;111520;372;
qap;tho30;;umm-er0;400;;1;183328;389;
qap;tai35a;;umm-er0;400;;4;2821946;65;
qap;tai35a;;umm-er0;400;;2;2807636;31;
qap;sko42;;umm-er0;400;;3;18864;121;
qap;sko42;;umm-er0;400;;2;18734;252;
qap;sko42;;umm-er0;400;;5;18438;353;
qap;kra30a;;umm-er0;400;;6;111940;306;
qap;tho30;;umm-er0;400;;6;191414;396;
qap;kra30a;;umm-er0;400;;7;114130;288;
qap;tho30;;umm-er0;400;;4;193162;388;
qap;tho30;;umm-er0;400;;7;196240;35;
qap;kra30a;;umm-er0;400;;5;116240;392;
qap;kra30a;;umm-er0;400;;4;111750;175;
qap;tai35a;;umm-er0;400;;6;2822078;392;
qap;kra30a;;umm-er0;400;;8;118520;374;
qap;tai35a;;umm-er0;400;;7;2814108;191;
qap;tai35a;;umm-er0;400;;3;2803714;217;
qap;tai35a;;umm-er0;400;;1;2803116;286;
qap;tai35a;;umm-er0;400;;5;2816888;391;
qap;tho30;;umm-er0;400;;8;190990;388;
qap;sko42;;umm-er0;400;;6;18816;185;
qap;kra30a;;umm-er0;400;;9;119600;151;
qap;tho30;;umm-er0;400;;9;186588;352;
qap;kra30a;;umm-er0;400;;10;109760;319;
qap;tho30;;umm-er0;400;;10;186292;394;
qap;sko42;;umm-er0;400;;4;18768;358;
qap;tai35a;;umm-er0;400;;8;2801254;372;
qap;sko42;;umm-er0;400;;1;18704;263;
qap;sko42;;umm-er0;400;;7;18650;270;
qap;tai35a;;umm-er0;400;;9;2822830;398;
qap;tai35a;;umm-er0;400;;10;2799994;378;
qap;sko42;;umm-er0;400;;8;17926;373;
qap;sko42;;umm-er0;400;;9;18928;245;
qap;sko42;;umm-er0;400;;10;18798;264;
lop;N-p40-01;;cego-er0;100;;1;12138;96;
lop;N-p40-01;;cego-er0;200;;1;11396;157;
lop;N-p40-01;;cego-er0;400;;1;10641;388;
lop;N-p40-01;;cego-er0;100;;2;11787;92;
lop;N-p40-01;;cego-er0;200;;2;10581;182;
lop;N-p40-01;;cego-er0;400;;2;10506;227;
lop;N-p40-01;;cego-er0;100;;3;12064;100;
lop;N-p40-01;;cego-er0;200;;3;10903;186;
lop;N-p40-01;;cego-er0;400;;3;10484;319;
lop;N-p40-01;;cego-er0;100;;4;12347;100;
lop;N-p40-01;;cego-er0;200;;4;11164;176;
lop;N-p40-01;;cego-er0;400;;4;10247;339;
lop;N-p40-01;;cego-er0;100;;5;12643;100;
lop;N-p40-01;;cego-er0;200;;5;11169;195;
lop;N-p40-01;;cego-er0;400;;5;10587;310;
lop;N-p40-01;;cego-er0;100;;6;13003;100;
lop;N-p40-01;;cego-er0;200;;6;11429;190;
lop;N-p40-01;;cego-er0;400;;6;10650;378;
lop;N-p40-01;;cego-er0;100;;7;12016;89;
lop;N-p40-01;;cego-er0;200;;7;10929;186;
lop;N-p40-01;;cego-er0;400;;7;10463;398;
lop;N-p40-01;;cego-er0;100;;8;11414;99;
lop;N-p40-01;;cego-er0;200;;8;10999;164;
lop;N-p40-01;;cego-er0;400;;8;10479;296;
lop;N-p40-01;;cego-er0;100;;9;11593;94;
lop;N-p40-01;;cego-er0;200;;9;10830;176;
lop;N-p40-01;;cego-er0;400;;9;10418;301;
lop;N-p40-01;;cego-er0;100;;10;11913;97;
lop;N-p40-01;;cego-er0;200;;10;10972;176;
lop;N-p40-01;;cego-er0;400;;10;10491;299;
lop;N-p40-02;;cego-er0;100;;1;13379;86;
lop;N-p40-02;;cego-er0;200;;1;11811;194;
lop;N-p40-02;;cego-er0;400;;1;11648;375;
lop;N-p40-02;;cego-er0;100;;2;12867;98;
lop;N-p40-02;;cego-er0;200;;2;11857;189;
lop;N-p40-02;;cego-er0;400;;2;11579;273;
lop;N-p40-02;;cego-er0;100;;3;13306;98;
lop;N-p40-02;;cego-er0;200;;3;12327;142;
lop;N-p40-02;;cego-er0;400;;3;11681;281;
lop;N-p40-02;;cego-er0;100;;4;13612;89;
lop;N-p40-02;;cego-er0;200;;4;12242;187;
lop;N-p40-02;;cego-er0;400;;4;11721;371;
lop;N-p40-02;;cego-er0;100;;5;12261;98;
lop;N-p40-02;;cego-er0;200;;5;11985;124;
lop;N-p40-02;;cego-er0;400;;5;11726;242;
lop;N-p40-02;;cego-er0;100;;6;12784;98;
lop;N-p40-02;;cego-er0;200;;6;12224;172;
lop;N-p40-02;;cego-er0;400;;6;11736;375;
lop;N-p40-02;;cego-er0;100;;7;12831;100;
lop;N-p40-02;;cego-er0;200;;7;12159;184;
lop;N-p40-02;;cego-er0;400;;7;11842;385;
lop;N-p40-02;;cego-er0;100;;8;12980;100;
lop;N-p40-02;;cego-er0;200;;8;12095;163;
lop;N-p40-02;;cego-er0;400;;8;11668;376;
lop;N-p40-02;;cego-er0;100;;9;13615;88;
lop;N-p40-02;;cego-er0;200;;9;12481;190;
lop;N-p40-02;;cego-er0;400;;9;11859;326;
lop;N-p40-02;;cego-er0;100;;10;12489;99;
lop;N-p40-02;;cego-er0;200;;10;12219;138;
lop;N-p40-02;;cego-er0;400;;10;11687;218;
lop;N-p50-01;;cego-er0;100;;1;20559;99;
lop;N-p50-01;;cego-er0;200;;1;18993;156;
lop;N-p50-01;;cego-er0;400;;1;18435;319;
lop;N-p50-01;;cego-er0;100;;2;21407;96;
lop;N-p50-01;;cego-er0;200;;2;18903;193;
lop;N-p50-01;;cego-er0;400;;2;18334;254;
lop;N-p50-01;;cego-er0;100;;3;20578;92;
lop;N-p50-01;;cego-er0;200;;3;18918;150;
lop;N-p50-01;;cego-er0;400;;3;18527;319;
lop;N-p50-01;;cego-er0;100;;4;20729;86;
lop;N-p50-01;;cego-er0;200;;4;18925;150;
lop;N-p50-01;;cego-er0;400;;4;18337;273;
lop;N-p50-01;;cego-er0;100;;5;21980;86;
lop;N-p50-01;;cego-er0;200;;5;19475;191;
lop;N-p50-01;;cego-er0;400;;5;18379;314;
lop;N-p50-01;;cego-er0;100;;6;21360;98;
lop;N-p50-01;;cego-er0;200;;6;19312;200;
lop;N-p50-01;;cego-er0;400;;6;18043;359;
lop;N-p50-01;;cego-er0;100;;7;20167;92;
lop;N-p50-01;;cego-er0;200;;7;19037;179;
lop;N-p50-01;;cego-er0;400;;7;17990;387;
lop;N-p50-01;;cego-er0;100;;8;21038;90;
lop;N-p50-01;;cego-er0;200;;8;19277;172;
lop;N-p50-01;;cego-er0;400;;8;17909;372;
lop;N-p50-01;;cego-er0;100;;9;20593;91;
lop;N-p50-01;;cego-er0;200;;9;19744;194;
lop;N-p50-01;;cego-er0;400;;9;17974;347;
lop;N-p50-01;;cego-er0;100;;10;21680;98;
lop;N-p50-01;;cego-er0;200;;10;19516;185;
lop;N-p50-01;;cego-er0;400;;10;18049;392;
lop;N-p50-02;;cego-er0;100;;1;22061;98;
lop;N-p50-02;;cego-er0;200;;1;20224;189;
lop;N-p50-02;;cego-er0;400;;1;18994;387;
lop;N-p50-02;;cego-er0;100;;2;21795;98;
lop;N-p50-02;;cego-er0;200;;2;19851;189;
lop;N-p50-02;;cego-er0;400;;2;18638;340;
lop;N-p50-02;;cego-er0;100;;3;22269;94;
lop;N-p50-02;;cego-er0;200;;3;19895;198;
lop;N-p50-02;;cego-er0;400;;3;19071;268;
lop;N-p50-02;;cego-er0;100;;4;21577;99;
lop;N-p50-02;;cego-er0;200;;4;19878;188;
lop;N-p50-02;;cego-er0;400;;4;19017;349;
lop;N-p50-02;;cego-er0;100;;5;21247;88;
lop;N-p50-02;;cego-er0;200;;5;19791;196;
lop;N-p50-02;;cego-er0;400;;5;19014;347;
lop;N-p50-02;;cego-er0;100;;6;23086;86;
lop;N-p50-02;;cego-er0;200;;6;20724;179;
lop;N-p50-02;;cego-er0;400;;6;19738;368;
lop;N-p50-02;;cego-er0;100;;7;21718;99;
lop;N-p50-02;;cego-er0;200;;7;20088;196;
lop;N-p50-02;;cego-er0;400;;7;19071;343;
lop;N-p50-02;;cego-er0;100;;8;22266;75;
lop;N-p50-02;;cego-er0;200;;8;20398;183;
lop;N-p50-02;;cego-er0;400;;8;18900;391;
lop;N-p50-02;;cego-er0;100;;9;21192;99;
lop;N-p50-02;;cego-er0;200;;9;19871;197;
lop;N-p50-02;;cego-er0;400;;9;19309;340;
lop;N-p50-02;;cego-er0;100;;10;22126;96;
lop;N-p50-02;;cego-er0;200;;10;20536;197;
lop;N-p50-02;;cego-er0;400;;10;19153;355;
lop;N-sgb75.01;;cego-er0;100;;1;2040448;94;
lop;N-sgb75.01;;cego-er0;200;;1;1966697;182;
lop;N-sgb75.01;;cego-er0;400;;1;1891220;398;
lop;N-sgb75.01;;cego-er0;100;;2;2150135;95;
lop;N-sgb75.01;;cego-er0;200;;2;1983127;182;
lop;N-sgb75.01;;cego-er0;400;;2;1921883;249;
lop;N-sgb75.01;;cego-er0;100;;3;2014398;99;
lop;N-sgb75.01;;cego-er0;200;;3;1934676;167;
lop;N-sgb75.01;;cego-er0;400;;3;1886777;366;
lop;N-sgb75.01;;cego-er0;100;;4;2096077;97;
lop;N-sgb75.01;;cego-er0;200;;4;2036018;184;
lop;N-sgb75.01;;cego-er0;400;;4;1929930;359;
lop;N-sgb75.01;;cego-er0;100;;5;2087842;45;
lop;N-sgb75.01;;cego-er0;200;;5;1995486;198;
lop;N-sgb75.01;;cego-er0;400;;5;1943882;396;
lop;N-sgb75.01;;cego-er0;100;;6;1970394;100;
lop;N-sgb75.01;;cego-er0;200;;6;1931660;195;
lop;N-sgb75.01;;cego-er0;400;;6;1860493;359;
lop;N-sgb75.01;;cego-er0;100;;7;2018158;75;
lop;N-sgb75.01;;cego-er0;200;;7;1968796;184;
lop;N-sgb75.01;;cego-er0;400;;7;1873411;377;
lop;N-sgb75.01;;cego-er0;100;;8;2032693;69;
lop;N-sgb75.01;;cego-er0;200;;8;1884398;184;
lop;N-sgb75.01;;cego-er0;400;;8;1864874;350;
lop;N-sgb75.01;;cego-er0;100;;9;2006017;89;
lop;N-sgb75.01;;cego-er0;200;;9;1971770;166;
lop;N-sgb75.01;;cego-er0;400;;9;1877332;388;
lop;N-sgb75.01;;cego-er0;100;;10;1959357;77;
lop;N-sgb75.01;;cego-er0;200;;10;1942491;177;
lop;N-sgb75.01;;cego-er0;400;;10;1885530;375;
lop;N-sgb75.02;;cego-er0;100;;1;2001656;93;
lop;N-sgb75.02;;cego-er0;200;;1;1905402;181;
lop;N-sgb75.02;;cego-er0;400;;1;1833645;388;
lop;N-sgb75.02;;cego-er0;100;;2;1938939;53;
lop;N-sgb75.02;;cego-er0;200;;2;1936737;103;
lop;N-sgb75.02;;cego-er0;400;;2;1819787;399;
lop;N-sgb75.02;;cego-er0;100;;3;2165029;6;
lop;N-sgb75.02;;cego-er0;200;;3;2121786;183;
